/* Overview2K */

order: 0;
flex-grow: 0;


/* State */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 12.05px;

width: 79.25px;
height: 31.02px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 丢失 */

width: 36.14px;
height: 25.6px;

font-family: 'PingFang SC';
font-style: normal;
font-weight: 400;
font-size: 18.0695px;
line-height: 25px;
/* identical to box height */

color: rgba(0, 0, 0, 0.6);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Count */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 3.01158px 9.03473px;
gap: 15.06px;

width: 31.07px;
height: 31.02px;

background: #DBBA01;
border-radius: 6.02316px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 1 */

width: 13px;
height: 25px;

font-family: 'Roboto';
font-style: normal;
font-weight: 700;
font-size: 21.081px;
line-height: 25px;
/* identical to box height */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Scroll */

position: absolute;
width: 18px;
height: 150px;
left: 2393px;
top: 25px;

background: #D3E6E8;
border-radius: 28.61px;


/* Top */

position: absolute;
width: 2180px;
height: 180px;
left: 376px;
top: 0px;



/* Avatar */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 7.2px;
gap: 18px;

position: absolute;
width: 100px;
height: 100px;
left: 2019.7px;
top: 24.54px;

border-radius: 72px;


/* Image */

width: 86.4px;
height: 86.4px;

background: #B5E6EE;
box-shadow: inset -3.6px -3.6px 7.2px rgba(0, 0, 0, 0.05);

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Wet */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 4.36px;

position: absolute;
width: 110.99px;
height: 40.7px;
left: 1778.93px;
top: 56.47px;



/* kongqishidu */

width: 34.91px;
height: 34.91px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 21.88%;
right: 18.75%;
top: 12.5%;
bottom: 9.58%;

background: #000000;


/* 63% */

width: 66px;
height: 41px;

font-family: 'Roboto';
font-style: normal;
font-weight: 500;
font-size: 34.9091px;
line-height: 41px;
/* identical to box height */

color: #000000;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Temp */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 3.6px;

position: absolute;
width: 91.57px;
height: 40.7px;
left: 1901.57px;
top: 56.98px;



/* wenshidu_shiduguogao */

width: 28.8px;
height: 28.8px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 29.1%;
right: 29.1%;
top: 6.25%;
bottom: 6.25%;

background: #000000;


/* Vector */

position: absolute;
left: 44.33%;
right: 44.34%;
top: 67.19%;
bottom: 21.48%;

background: #000000;


/* Vector */

position: absolute;
left: 46.87%;
right: 46.88%;
top: 31.25%;
bottom: 27.15%;

background: #000000;


/* Vector */

position: absolute;
left: 46.87%;
right: 46.88%;
top: 18.35%;
bottom: 73.04%;

background: #000000;


/* 26℃ */

width: 62px;
height: 34px;

font-family: 'Roboto';
font-style: normal;
font-weight: 500;
font-size: 28.8px;
line-height: 34px;
/* identical to box height */

color: #000000;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 08:53 PM */

position: absolute;
width: 149px;
height: 40px;
left: 1331.81px;
top: 56.98px;

font-family: 'Roboto';
font-style: normal;
font-weight: 500;
font-size: 34.5309px;
line-height: 40px;

color: #000000;



/* 2022 / 05 / 26 */

position: absolute;
width: 222px;
height: 41px;
left: 1535.3px;
top: 56.98px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 35.0837px;
line-height: 41px;

color: rgba(0, 0, 0, 0.6);



/* Scroll */

position: absolute;
width: 15px;
height: 60px;
left: 2510px;
top: 170px;



/* Scroll */

box-sizing: border-box;

position: absolute;
left: 0%;
right: -0.7%;
top: 0%;
bottom: -0.7%;

background: #779497;
border: 1px solid rgba(0, 0, 0, 0.2);
border-radius: 28.301px;


/* Left Sidebar */

position: absolute;
width: 340px;
height: 1440px;
left: 334px;
top: 117px;

/* Neutral 02 */
background: #EAF3F4;
box-shadow: 6px 6px 15px rgba(0, 118, 135, 0.05), 9px 9px 60px rgba(0, 118, 135, 0.1);
border-radius: 30px 18px 18px 30px;


/* image 4 */

position: absolute;
visibility: hidden;
width: 168px;
height: 42px;
left: 79.5px;
top: 43.5px;

background: url(image 4.png);


/* Setting */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 12px;
gap: 18px;

position: absolute;
width: 48px;
height: 48px;
left: 36px;
top: 1356px;

/* Neutral 01 */
background: #F5FAFA;
border-radius: 54px;


/* Vector */

width: 24px;
height: 24px;

/* Primary */
background: #007C84;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Question */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 12px;
gap: 18px;

position: absolute;
width: 48px;
height: 48px;
left: 108px;
top: 1356px;

/* Neutral 01 */
background: #F5FAFA;
border-radius: 54px;


/* question-mark  */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group 84 */

position: absolute;
width: 24px;
height: 24px;
left: 0px;
top: 0px;



/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* Primary */
background: #007C84;
/* Primary */
border: 0.75px solid #007C84;


/* Vector */

position: absolute;
left: 34.62%;
right: 34.61%;
top: 23.56%;
bottom: 23.56%;

/* Primary */
background: #007C84;
/* Primary */
border: 0.75px solid #007C84;


/* Frame 14 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 24px;

position: absolute;
width: 126px;
height: 132px;
left: 48px;
top: 48px;



/* Logo */

width: 48px;
height: 48px;

background: url(image 4.png);

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Dashboard */

width: 126px;
height: 60px;

font-family: 'Roboto';
font-style: normal;
font-weight: 300;
font-size: 24px;
line-height: 60px;
/* identical to box height, or 250% */
letter-spacing: 0.025em;
text-transform: uppercase;

/* Primary */
color: #007C84;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Group 93 */

position: absolute;
width: 296px;
height: 464px;
left: 22px;
top: 450px;



/* Menu */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 24px 36px 24px 24px;
gap: 18px;

position: absolute;
width: 295px;
height: 102px;
left: 23px;
top: 690px;

/* Overlay */
background: linear-gradient(95.73deg, rgba(0, 118, 135, 0.08) 0.9%, rgba(0, 118, 135, 0.06) 52.54%, rgba(0, 118, 135, 0.02) 99.06%), rgba(235, 240, 241, 0.3);
border-radius: 18px;


/* Left */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 18px;

margin: 0 auto;
width: 135px;
height: 36px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Analysis */

width: 36px;
height: 36px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 9.38%;
right: 9.38%;
top: 9.38%;
bottom: 6.25%;

/* Primary */
background: #007C84;


/* Vector */

position: absolute;
left: 17.96%;
right: 17.28%;
top: 21.88%;
bottom: 37.3%;

/* Primary */
background: #007C84;


/* Vector */

position: absolute;
left: 6.25%;
right: 6.25%;
top: 6.25%;
bottom: 23.73%;

/* Primary */
background: #007C84;


/* Analysis */

width: 81px;
height: 25px;

font-family: 'Roboto';
font-style: normal;
font-weight: 800;
font-size: 21px;
line-height: 25px;
/* identical to box height */
text-align: center;

/* Primary */
color: #007C84;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Arrow */

margin: 0 auto;
width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector 10 */

position: absolute;
width: 6px;
height: 15px;
left: 7px;
top: 3px;



/* Vector 10 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* Primary */
border: 3px solid #007C84;


/* Menu */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 24px 36px 24px 24px;
gap: 18px;

position: absolute;
width: 295px;
height: 102px;
left: 23px;
top: 812px;

/* Overlay */
background: linear-gradient(95.73deg, rgba(0, 118, 135, 0.08) 0.9%, rgba(0, 118, 135, 0.06) 52.54%, rgba(0, 118, 135, 0.02) 99.06%), rgba(235, 240, 241, 0.3);
border-radius: 18px;


/* Left */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 18px;

margin: 0 auto;
width: 122px;
height: 36px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Record */

width: 36px;
height: 36px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 5.56%;
right: 22.22%;
top: 11.11%;
bottom: 11.11%;

/* Primary */
background: #007C84;


/* Vector */

position: absolute;
left: 16.67%;
right: 5.56%;
top: 5.56%;
bottom: 5.56%;

/* Primary */
background: #007C84;


/* Vector */

position: absolute;
left: 66.67%;
right: 16.67%;
top: 55.56%;
bottom: 22.22%;

/* Primary */
background: #007C84;


/* Record */

width: 68px;
height: 25px;

font-family: 'Roboto';
font-style: normal;
font-weight: 800;
font-size: 21px;
line-height: 25px;
/* identical to box height */
text-align: center;

/* Primary */
color: #007C84;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Arrow */

margin: 0 auto;
width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector 10 */

position: absolute;
width: 6px;
height: 15px;
left: 8px;
top: 3px;



/* Vector 10 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* Primary */
border: 3px solid #007C84;


/* Menu */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 16px 24px 16px 16px;
gap: 12px;

position: absolute;
width: 295px;
height: 100px;
left: 22px;
top: 570px;

/* Overlay */
background: linear-gradient(95.73deg, rgba(0, 118, 135, 0.08) 0.9%, rgba(0, 118, 135, 0.06) 52.54%, rgba(0, 118, 135, 0.02) 99.06%), rgba(235, 240, 241, 0.3);
border-radius: 12px;


/* Left */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 12px;

margin: 0 auto;
width: 143px;
height: 36px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Monitor */

width: 36px;
height: 36px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 6.35%;
right: 6.35%;
top: 6.35%;
bottom: 6.35%;

/* Primary */
background: #007C84;


/* Monitor */

width: 86px;
height: 25px;

font-family: 'Roboto';
font-style: normal;
font-weight: 800;
font-size: 21px;
line-height: 25px;
/* identical to box height */
text-align: center;

/* Primary */
color: #007C84;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Arrow */

margin: 0 auto;
width: 50px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector 10 */

position: absolute;
width: 6px;
height: 15px;
left: 27px;
top: 2px;



/* Vector 10 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* Primary */
border: 3px solid #007C84;


/* Menu Selected */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 16px 24px 16px 16px;
gap: 12px;

position: absolute;
width: 295px;
height: 100px;
left: 23px;
top: 450px;

/* Primary */
background: #007C84;
/* Shadow 01 */
box-shadow: 0px 15px 80px rgba(0, 124, 132, 0.13), 0px 5.47525px 40.9132px rgba(0, 124, 132, 0.0896976), 0px 2.65813px 30.1634px rgba(0, 124, 132, 0.0723178), 0px 1.30307px 21.8208px rgba(0, 124, 132, 0.0576822), 0px 0.515234px 12.1225px rgba(0, 124, 132, 0.0403024);
border-radius: 12px;


/* Left */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 12px;

margin: 0 auto;
width: 118px;
height: 36px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Home */

width: 36px;
height: 36px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Union */

position: absolute;
width: 27px;
height: 28.74px;
left: 4.5px;
top: 3.38px;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 9.38%;
bottom: 10.79%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 38.16%;
right: 38.16%;
top: 31.97%;
bottom: 44.34%;

background: #FFFFFF;


/* Home */

width: 70px;
height: 25px;

font-family: 'Roboto';
font-style: normal;
font-weight: 800;
font-size: 21px;
line-height: 25px;
/* identical to box height */
text-align: center;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Arrow */

margin: 0 auto;
width: 75px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector 10 */

position: absolute;
width: 6px;
height: 15px;
left: 50px;
top: 2px;

border: 2px solid #FFFFFF;
